site.old,site.code,site,quad,month,day,year,date,survey.season,survey.month,tran.loc.m,cover,no.fuc.q,no.large.fuc.q,no.small.fuc.q,fuc.ht,covcl.repro,ww.veg,ww.repro,ww.recp,dw.veg,dw.repro,dw.recp,apices.repro,apices.veg,no.concept.recp,oog.conc.1,oog.conc.2,oog.conc.3,groove,notes
PC,PCY,Paradise Cay,2,3,15,2019,3/15/2019,Winter 2019,19-Mar,3,47,18,10,8,16.5,3,14.898,0.639,NA,4.457,0.199,NA,12,112,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,5,3,15,2019,3/15/2019,Winter 2019,19-Mar,7,37,14,12,2,19.5,3,6.844,0.235,NA,3.342,0.095,NA,6,34,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,1,4,9,2019,4/9/2019,Spring 2019,19-Apr,2,56,17,8,9,21.8,3,23.866,2.119,NA,5.649,0.255,NA,9,109,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,8,4,9,2019,4/9/2019,Spring 2019,19-Apr,12,71,14,9,5,25.5,3,18.075,6.796,1.557,3.941,0.494,0.118,10,84,414,35,18,33,Y,
HS,HSB,Horseshoe Bay,5,4,9,2019,4/9/2019,Spring 2019,19-Apr,7,89,36,12,24,23.6,3,29.177,79.313,NA,6.525,6.503,NA,103,42,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,7,4,9,2019,4/9/2019,Spring 2019,19-Apr,10,41,37,10,27,12.1,3,5.778,3.561,0.56,1.18,0.375,0.059,18,42,448,85,32,11,Y,
ND,PTC,Point Chauncey,3,4,11,2019,4/11/2019,Spring 2019,19-Apr,4,20,21,6,15,15,3,7.551,0.144,NA,1.652,0.029,NA,2,28,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,7,4,11,2019,4/11/2019,Spring 2019,19-Apr,11,43,77,23,54,9.5,3,3.79,0.897,NA,1.043,0.168,NA,8,28,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,2,4,11,2019,4/11/2019,Spring 2019,19-Apr,3,39,17,11,6,23.6,3,30.578,0.797,NA,7.715,0.125,NA,7,175,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,3,4,11,2019,4/11/2019,Spring 2019,19-Apr,4,37,17,10,7,21.9,3,38.496,7.066,NA,7.963,0.583,NA,16,222,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,7,4,11,2019,4/11/2019,Spring 2019,19-Apr,10,51,19,11,8,21.3,3,15.082,0.463,NA,3.224,0.06,NA,4,100,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,1,5,8,2019,5/8/2019,Spring 2019,19-May,2,41,14,6,8,12.1,3,6.76,0.382,NA,1.828,0.072,NA,4,57,NA,NA,NA,NA,NA,speckled isopod
BY,BYP,Brickyard Park,7,5,8,2019,5/8/2019,Spring 2019,19-May,10,53,8,6,2,19.6,3,44.012,2.894,0.241,10.01,0.414,0.04,19,210,268,0,0,0,NA,
BY,BYP,Brickyard Park,8,5,8,2019,5/8/2019,Spring 2019,19-May,12,60,16,9,7,22.6,3,38.8,2.037,NA,9.13,0.326,NA,17,207,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,2,5,9,2019,5/9/2019,Spring 2019,19-May,4,4,0,0,0,14.2,3,10.59,2.678,NA,2.833,0.411,NA,20,64,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,8,6,8,2019,6/8/2019,Spring 2019,19-Jun,11,30,9,3,6,18.8,3,89,56.389,NA,19.006,6.034,NA,210,312,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,1,6,9,2019,6/9/2019,Spring 2019,19-Jun,1,12,8,5,3,14.8,3,3.136,24.327,1.327,0.938,1.983,0.102,38,5,176,12,16,14,Y,hot out
ND,PTC,Point Chauncey,2,6,9,2019,6/9/2019,Spring 2019,19-Jun,3,3,3,1,2,8.2,3,2.58,0,NA,0.561,0,NA,0,15,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,3,6,9,2019,6/9/2019,Spring 2019,19-Jun,5,48,39,12,27,14.2,3,5.243,11.039,0.824,1.29,0.927,0.075,22,26,270,10,15,9,Y,
ND,PTC,Point Chauncey,5,6,9,2019,6/9/2019,Spring 2019,19-Jun,7,25,23,7,16,24.1,3,14.074,24.377,NA,3.95,3.401,NA,79,42,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,6,6,9,2019,6/9/2019,Spring 2019,19-Jun,8,6,3,1,2,15.1,3,8.724,16.932,NA,2.3,2.196,NA,45,30,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,10,6,9,2019,6/9/2019,Spring 2019,19-Jun,15,3,2,1,1,18.1,3,10.807,36.283,NA,2.891,3.506,NA,91,28,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,7,7,20,2019,7/20/2019,Summer 2019,19-Jul,10,10,8,4,4,18.2,3,11.822,0,NA,2.537,0,NA,0,82,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,4,7,20,2019,7/20/2019,Summer 2019,19-Jul,5,38,18,14,4,32.3,3,59.228,28.653,NA,12.126,4.009,NA,107,127,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,1,7,21,2019,7/21/2019,Summer 2019,19-Jul,1,13,17,2,15,21.5,3,11.554,35.261,NA,3.142,4.977,NA,69,17,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,3,7,21,2019,7/21/2019,Summer 2019,19-Jul,3,21,32,5,27,13,3,5.786,1.851,NA,1.491,0.33,NA,8,19,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,7,7,21,2019,7/21/2019,Summer 2019,19-Jul,10,46,80,6,74,17,3,1.818,9.442,1.292,0.621,1.274,0.146,11,0,234,25,27,14,N,
HS,HSB,Horseshoe Bay,4,8,4,2019,8/4/2019,Summer 2019,19-Aug,5,42,30,7,23,24.5,3,22.086,38.385,1.044,5.209,4.911,0.141,92,32,378,50,27,55,Y,
ND,PTC,Point Chauncey,7,8,4,2019,8/4/2019,Summer 2019,19-Aug,10,24,57,2,55,13.8,3,8.008,3.294,NA,1.921,0.615,NA,13,51,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,8,9,12,2019,9/12/2019,Summer 2019,19-Sep,12,16,40,2,38,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,2,9,12,2019,9/12/2019,Summer 2019,19-Sep,3,21,19,5,14,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,3,9,12,2019,9/12/2019,Summer 2019,19-Sep,4,24,24,2,22,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,4,9,12,2019,9/12/2019,Summer 2019,19-Sep,5,32,6,5,1,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,6,9,12,2019,9/12/2019,Summer 2019,19-Sep,8,4,4,0,4,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,1,7,16,2018,7/16/2018,Summer 2018,18-Jul,1,28,25,5,20,NA,4,13.607,17.234,NA,3.588,2.277,NA,55,27,NA,NA,NA,NA,NA,Lots of large ulva at site
HS,HSB,Horseshoe Bay,6,7,16,2018,7/16/2018,Summer 2018,18-Jul,10,11,6,2,4,NA,4,3.634,8.956,2.142,1.018,1.478,0.316,21,11,374,36,35,54,Y,
ND,PTC,Point Chauncey,3,7,17,2018,7/17/2018,Summer 2018,18-Jul,3,66,55,8,47,NA,4,41.853,21.448,NA,13.548,4.152,NA,133,251,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,4,7,17,2018,7/17/2018,Summer 2018,18-Jul,5,46,87,21,66,NA,4,4.128,1.358,NA,1.371,0.263,NA,14,34,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,6,7,17,2018,7/17/2018,Summer 2018,18-Jul,8,16,63,8,55,NA,4,12.083,4.187,NA,3.957,0.731,NA,30,74,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,8,7,17,2018,7/17/2018,Summer 2018,18-Jul,12,79,205,25,180,NA,4,0.349,4.185,NA,0.154,0.524,NA,8,2,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,1,7,17,2018,7/17/2018,Summer 2018,18-Jul,1,18,12,7,5,NA,4,9.752,5.292,0.518,3.114,0.978,NA,31,53,250,1,29,19,N,
BY,BYP,Brickyard Park,6,8,6,2018,8/6/2018,Summer 2018,18-Aug,9,19,31,4,27,NA,4,18.18,2.488,NA,5.138,0.519,NA,19,103,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,9,8,6,2018,8/6/2018,Summer 2018,18-Aug,13,23,45,3,42,NA,4,3.673,0,NA,0.871,0,NA,0,21,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,10,8,6,2018,8/6/2018,Summer 2018,18-Aug,15,24,64,16,48,NA,4,18.718,11.565,NA,5.63,2.72,NA,35,61,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,2,8,6,2018,8/6/2018,Summer 2018,18-Aug,3,65,50,8,42,NA,4,10.88,15.082,0.584,3.935,2.346,0.894,53,31,264,21,13,24,N,
HS,HSB,Horseshoe Bay,3,8,6,2018,8/6/2018,Summer 2018,18-Aug,6,21,18,5,13,NA,4,8.637,24.888,0.828,2.465,3.864,0.136,69,0,228,9,23,26,N,
HS,HSB,Horseshoe Bay,4,9,10,2018,9/10/2018,Summer 2018,18-Sep,7,4,2,1,1,NA,4,5.737,1.629,NA,1.461,0.247,NA,3,14,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,10,9,10,2018,9/10/2018,Summer 2018,18-Sep,15,93,71,44,27,NA,4,12.393,5.452,NA,2.798,0.829,NA,16,27,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,6,9,11,2018,9/11/2018,Summer 2018,18-Sep,9,61,45,10,35,NA,4,5.139,0.896,0.227,1.011,0.127,0.034,7,23,122,2,0,0,N,
BY,BYP,Brickyard Park,7,10,9,2018,10/9/2018,Fall 2018,18-Oct,10,50,66,19,47,14.8,4,45.125,25.287,NA,11.002,3.578,NA,69,169,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,6,10,9,2018,10/9/2018,Fall 2018,18-Oct,10,80,100,20,80,13.4,4,26.796,13.559,NA,7.534,2.254,NA,45,72,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,9,10,9,2018,10/9/2018,Fall 2018,18-Oct,13,67,46,10,36,8.8,4,30.222,24.473,1.235,8.421,3.92,0.182,61,96,568,30,23,4,N,
PC,PCY,Paradise Cay,9,12,5,2018,12/5/2018,Fall 2018,18-Dec,13,96,40,20,20,12.5,4,5.466,0.071,NA,1.277,0.011,NA,2,46,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,7,1,30,2019,1/30/2019,Winter 2019,19-Jan,12,76,49,38,11,20.4,4,3.962,14.252,0.769,0.985,1.629,0.092,31,5,466,29,30,5,Y,
ND,PTC,Point Chauncey,10,1,30,2019,1/30/2019,Winter 2019,19-Jan,15,87,40,33,7,20.4,4,9.825,9.046,NA,2.273,1.1,NA,25,42,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,2,1,30,2019,1/30/2019,Winter 2019,19-Jan,2,36,35,8,27,18,4,18.251,15.248,0.537,4.352,2.013,0.069,66,66,140,35,31,13,N,
PC,PCY,Paradise Cay,3,1,30,2019,1/30/2019,Winter 2019,19-Jan,3,82,31,19,12,29.9,4,29.718,18.226,0.424,7.535,2.487,0.052,88,131,406,31,4,4,Y,
PC,PCY,Paradise Cay,5,1,30,2019,1/30/2019,Winter 2019,19-Jan,9,55,37,16,21,21.9,4,9.24,2.822,NA,2.603,0.476,NA,14,52,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,6,1,30,2019,1/30/2019,Winter 2019,19-Jan,10,26,20,6,14,25.5,4,20.67,5.529,NA,5.172,0.754,NA,19,60,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,1,3,15,2019,3/15/2019,Winter 2019,19-Mar,2,30,16,2,14,14.3,4,10.925,0,NA,2.082,0,NA,0,62,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,2,3,15,2019,3/15/2019,Winter 2019,19-Mar,3,31,16,2,14,15.6,4,6.962,2.983,0.258,2.036,0.503,0.049,26,39,282,62,15,7,N,
ND,PTC,Point Chauncey,3,3,15,2019,3/15/2019,Winter 2019,19-Mar,4,85,27,7,20,23.5,4,26.532,17.048,NA,5.619,2.213,NA,104,116,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,5,3,15,2019,3/15/2019,Winter 2019,19-Mar,7,12,3,1,2,12.6,4,3.651,2.957,NA,1.152,0.533,NA,16,18,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,9,4,9,2019,4/9/2019,Spring 2019,19-Apr,12,26,39,16,23,14.7,4,15.923,10.313,NA,3.801,1.29,NA,34,52,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,2,4,11,2019,4/11/2019,Spring 2019,19-Apr,3,14,5,4,1,16,4,13.01,12.637,1.004,2.68,1.174,0.078,42,74,396,23,19,29,Y,
ND,PTC,Point Chauncey,4,4,11,2019,4/11/2019,Spring 2019,19-Apr,6,16,24,8,16,12.5,4,8.377,1.838,NA,1.882,0.294,NA,9,35,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,8,4,11,2019,4/11/2019,Spring 2019,19-Apr,12,87,71,30,41,13.3,4,8.101,0,NA,1.733,0,NA,0,36,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,5,4,11,2019,4/11/2019,Spring 2019,19-Apr,8,14,16,12,4,23,4,14.573,7.589,1.18,3.315,0.609,0.09,21,57,398,17,15,6,Y,
BY,BYP,Brickyard Park,5,5,8,2019,5/8/2019,Spring 2019,19-May,8,49,12,4,8,23.4,4,13.132,4.335,0.576,3.279,0.518,0.069,18,73,464,5,8,0,Y,
ND,PTC,Point Chauncey,6,5,9,2019,5/9/2019,Spring 2019,19-May,9,22,11,7,4,16.4,4,11.173,0.197,NA,2.513,0.039,NA,2,76,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,10,5,9,2019,5/9/2019,Spring 2019,19-May,15,31,43,13,30,NA,4,22.706,15.738,0.49,4.709,2.108,0.252,50,63,274,2,4,0,Y,
BY,BYP,Brickyard Park,4,6,8,2019,6/8/2019,Spring 2019,19-Jun,6,24,12,4,8,28,4,11.325,1.272,NA,4.426,0.425,NA,15,102,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,5,6,8,2019,6/8/2019,Spring 2019,19-Jun,7,36,35,4,31,22.5,4,47.364,29.501,0.505,12.001,4.137,0.081,119,249,428,21,26,6,Y,
BY,BYP,Brickyard Park,7,6,8,2019,6/8/2019,Spring 2019,19-Jun,10,36,7,4,3,21.5,4,13.429,0.945,NA,3.988,0.257,NA,13,103,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,7,6,9,2019,6/9/2019,Spring 2019,19-Jun,10,83,77,16,61,24.1,4,27.032,69.76,1.068,7.211,9.966,0.144,212,51,234,2,11,10,Y,
ND,PTC,Point Chauncey,8,6,9,2019,6/9/2019,Spring 2019,19-Jun,11,22,30,6,24,21.1,4,14.318,27.974,NA,3.3,3.015,NA,70,43,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,9,6,9,2019,6/9/2019,Spring 2019,19-Jun,14,10,8,3,5,15.1,4,8.576,5.093,NA,2.266,0.798,NA,34,62,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,2,7,20,2019,7/20/2019,Summer 2019,19-Jul,2,14,4,3,1,21.4,4,30.37,18.842,NA,6.527,2.353,NA,50,67,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,6,7,21,2019,7/21/2019,Summer 2019,19-Jul,9,11,4,0,4,14.5,4,2.104,3.843,0.515,0.704,0.77,0.099,7,0,362,0,9,0,N,
PC,PCY,Paradise Cay,6,7,21,2019,7/21/2019,Summer 2019,19-Jul,9,13,26,1,25,17.9,4,9.886,34.131,2.144,2.587,3.976,0.181,45,23,210,16,6,10,Y,
PC,PCY,Paradise Cay,8,7,21,2019,7/21/2019,Summer 2019,19-Jul,12,15,4,4,0,22.3,4,15.309,8.815,0.475,3.866,1.322,0.056,31,59,166,1,1,0,N,
HS,HSB,Horseshoe Bay,2,8,4,2019,8/4/2019,Summer 2019,19-Aug,2,11,8,2,6,10,4,2.433,1.19,NA,0.61,0.196,NA,2,9,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,5,8,4,2019,8/4/2019,Summer 2019,19-Aug,7,60,18,9,9,16.6,4,6.521,21.47,NA,1.331,2.336,NA,80,7,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,8,8,4,2019,8/4/2019,Summer 2019,19-Aug,11,49,49,6,43,23.5,4,14.37,27.722,NA,4.03,3.985,NA,62,20,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,1,9,12,2019,9/12/2019,Summer 2019,19-Sep,1,11,34,0,34,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No fucus after the 10m point on transect
HS,HSB,Horseshoe Bay,3,9,12,2019,9/12/2019,Summer 2019,19-Sep,6,15,11,6,5,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,4,9,12,2019,9/12/2019,Summer 2019,19-Sep,7,71,43,16,27,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,7,9,12,2019,9/12/2019,Summer 2019,19-Sep,9,50,88,2,86,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,2,8,6,2018,8/6/2018,Summer 2018,18-Aug,4,65,218,18,200,NA,5,13.162,21.16,NA,3.418,3.241,NA,52,42,NA,NA,NA,NA,NA,estimate small fucus = 200+
BY,BYP,Brickyard Park,3,8,6,2018,8/6/2018,Summer 2018,18-Aug,5,82,224,24,200,NA,5,16.273,0.894,NA,4.234,1.934,NA,4,102,NA,NA,NA,NA,NA,estimate small fucus = 200+
BY,BYP,Brickyard Park,4,8,6,2018,8/6/2018,Summer 2018,18-Aug,6,61,169,22,147,NA,5,14.643,7.345,NA,3.673,0.25,NA,25,100,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,7,8,6,2018,8/6/2018,Summer 2018,18-Aug,10,53,236,36,200,NA,5,15.736,4.255,0.406,3.816,0.811,0.749,19,89,210,1,0,4,N,estimate small fucus = 200+
HS,HSB,Horseshoe Bay,5,8,6,2018,8/6/2018,Summer 2018,18-Aug,10,51,49,11,38,NA,5,6.624,2.538,NA,1.46,0.374,NA,13,27,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,6,8,6,2018,8/6/2018,Summer 2018,18-Aug,11,66,111,84,27,NA,5,11.79,37.102,NA,2.921,5.502,NA,60,20,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,9,12,5,2018,12/5/2018,Fall 2018,18-Dec,12,51,39,22,17,19.4,5,11.195,14.136,0.704,2.519,1.95,0.112,56,30,504,45,30,42,Y,
PC,PCY,Paradise Cay,10,12,5,2018,12/5/2018,Fall 2018,18-Dec,14,70,53,18,35,20,5,19.095,9.594,NA,3.983,1.262,NA,18,83,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,10,4,9,2019,4/9/2019,Spring 2019,19-Apr,15,28,8,7,1,22.5,5,27.74,0.407,NA,7.005,0.076,NA,3,104,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,8,4,9,2019,4/9/2019,Spring 2019,19-Apr,11,73,24,16,8,22.8,5,17.861,14.423,1.491,4.035,1.729,0.154,39,70,734,23,36,67,Y,
HS,HSB,Horseshoe Bay,10,4,9,2019,4/9/2019,Spring 2019,19-Apr,14,59,54,18,36,0,5,36.438,37.352,NA,7.767,4.399,NA,98,96,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,6,4,11,2019,4/11/2019,Spring 2019,19-Apr,8,28,21,7,14,16.1,5,6.677,17.501,0.94,1.531,2.196,0.177,28,32,350,27,12,6,Y,
BY,BYP,Brickyard Park,9,5,8,2019,5/8/2019,Spring 2019,19-May,14,83,262,12,250,33.9,5,67.432,60.334,NA,16.051,6.153,NA,235,227,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,1,5,8,2019,5/8/2019,Spring 2019,19-May,1,13,10,3,7,24.1,5,8.676,19.576,NA,2.685,2.185,NA,64,12,NA,NA,NA,NA,NA,Tons of ulva and masocarpus. Fucus looks very healthy and lush. Adult fucus thalli large
HS,HSB,Horseshoe Bay,2,5,8,2019,5/8/2019,Spring 2019,19-May,2,9,10,1,9,14.9,5,5.78,15.004,0.532,1.161,1.736,0.077,63,18,256,51,48,22,Y,
HS,HSB,Horseshoe Bay,3,5,8,2019,5/8/2019,Spring 2019,19-May,4,13,3,0,3,24.1,5,12.389,44.331,NA,3.276,4.575,NA,95,7,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,4,5,8,2019,5/8/2019,Spring 2019,19-May,5,47,15,11,4,24.8,5,25.926,58.809,NA,6.276,5.688,NA,125,47,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,5,5,8,2019,5/8/2019,Spring 2019,19-May,7,72,35,32,3,18.5,5,16.4,64.249,2.449,3.735,7.637,0.273,180,47,780,54,42,53,Y,
HS,HSB,Horseshoe Bay,6,5,8,2019,5/8/2019,Spring 2019,19-May,9,73,34,23,11,14.6,5,9.274,17.798,NA,2.146,2.091,NA,45,36,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,7,5,8,2019,5/8/2019,Spring 2019,19-May,11,34,14,2,12,20.5,5,15.686,49.762,2.049,3.872,5.615,0.208,100,31,624,87,58,76,Y,
HS,HSB,Horseshoe Bay,8,5,8,2019,5/8/2019,Spring 2019,19-May,12,49,14,10,4,10.7,5,2.036,0.467,NA,0.631,0.077,NA,2,5,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,9,5,8,2019,5/8/2019,Spring 2019,19-May,13,52,15,6,9,34.5,5,54.493,141.549,NA,11.346,14.213,NA,401,83,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,10,5,8,2019,5/8/2019,Spring 2019,19-May,14,78,41,37,4,26.8,5,36.874,56.357,NA,7.522,5.694,NA,151,104,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,7,5,9,2019,5/9/2019,Spring 2019,19-May,10,85,40,19,21,18.4,5,12.775,24.441,0.998,2.955,2.636,0.121,70,53,582,11,10,4,Y,
ND,PTC,Point Chauncey,8,5,9,2019,5/9/2019,Spring 2019,19-May,11,42,33,15,18,14.2,5,9.597,18.491,NA,2.25,2.021,NA,51,15,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,3,5,9,2019,5/9/2019,Spring 2019,19-May,6,56,13,12,1,24.9,5,20.091,11.328,NA,5.749,1.383,NA,66,76,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,4,5,9,2019,5/9/2019,Spring 2019,19-May,8,50,18,14,4,13.4,5,4.464,3.86,0.451,5.154,0.459,0.048,26,37,248,0,0,0,NA,
PC,PCY,Paradise Cay,5,5,9,2019,5/9/2019,Spring 2019,19-May,9,9,5,4,1,19.6,5,11.34,19.315,NA,3.059,1.905,NA,77,40,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,6,5,9,2019,5/9/2019,Spring 2019,19-May,10,62,13,12,1,19.1,5,27.937,27.46,NA,6.55,2.961,NA,160,126,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,7,5,9,2019,5/9/2019,Spring 2019,19-May,11,46,12,8,4,26.1,5,15.764,12.573,NA,3.618,1.395,NA,4,96,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,8,5,9,2019,5/9/2019,Spring 2019,19-May,13,48,14,13,1,22.5,5,32.218,34.95,NA,7.161,3.588,NA,116,159,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,9,5,9,2019,5/9/2019,Spring 2019,19-May,14,60,23,12,11,17.8,5,11.862,14.097,0.579,2.751,1.439,0.065,54,141,292,0,0,0,NA,
PC,PCY,Paradise Cay,10,5,9,2019,5/9/2019,Spring 2019,19-May,15,38,10,7,3,26.8,5,32.235,7.067,0.278,7.846,1.005,0.035,52,166,170,0,0,0,NA,
BY,BYP,Brickyard Park,6,6,8,2019,6/8/2019,Spring 2019,19-Jun,8,42,7,5,2,25,5,24.824,15.302,NA,5.835,1.781,NA,64,120,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,1,6,8,2019,6/8/2019,Spring 2019,19-Jun,1,45,17,9,8,24.1,5,7.53,12.844,NA,1.93,1.422,NA,35,51,NA,NA,NA,NA,NA,"Sunny and hot --> crunchy dry fucus. Lots of mascrocarpus, spider webs in fucus beds."
HS,HSB,Horseshoe Bay,2,6,8,2019,6/8/2019,Spring 2019,19-Jun,2,9,18,12,6,14.9,5,20.227,35.683,NA,5.43,5.584,NA,110,78,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,3,6,8,2019,6/8/2019,Spring 2019,19-Jun,3,46,29,18,11,24.1,5,35.045,78.717,NA,7.726,9.305,NA,183,81,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,4,6,8,2019,6/8/2019,Spring 2019,19-Jun,5,19,12,5,7,24.8,5,27.684,71.897,0.995,6.233,8.956,0.104,148,72,496,47,34,22,Y,
HS,HSB,Horseshoe Bay,5,6,8,2019,6/8/2019,Spring 2019,19-Jun,7,48,21,13,8,18.5,5,14.026,54.377,NA,3.171,6.616,NA,103,12,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,6,6,8,2019,6/8/2019,Spring 2019,19-Jun,8,83,34,20,14,14.6,5,17.025,49.38,NA,3.635,4.957,NA,110,37,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,1,6,9,2019,6/9/2019,Spring 2019,19-Jun,2,35,7,3,4,23.1,5,12.833,25.54,NA,3.491,3.254,NA,75,64,NA,NA,NA,NA,NA,Hot out. Juvenile band still present
PC,PCY,Paradise Cay,3,6,9,2019,6/9/2019,Spring 2019,19-Jun,5,26,11,3,8,2.1,5,13.981,9.442,0.456,3.502,1.304,0.064,55,56,270,5,5,3,N,
PC,PCY,Paradise Cay,4,6,9,2019,6/9/2019,Spring 2019,19-Jun,6,20,4,2,2,25.4,5,31.091,113.67,NA,7.402,9.577,NA,219,97,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,5,6,9,2019,6/9/2019,Spring 2019,19-Jun,7,31,6,3,3,22.6,5,9.863,14.29,0.574,3.147,2.503,0.111,52,36,232,2,4,0,N,
PC,PCY,Paradise Cay,6,6,9,2019,6/9/2019,Spring 2019,19-Jun,8,35,10,7,3,24.1,5,14.185,65.338,NA,3.227,5.676,NA,120,54,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,7,6,9,2019,6/9/2019,Spring 2019,19-Jun,10,31,4,2,2,27.5,5,29.205,69.21,NA,7.42,7.135,NA,159,80,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,8,6,9,2019,6/9/2019,Spring 2019,19-Jun,11,22,6,2,4,20.4,5,13.954,34.878,NA,3.183,3.847,NA,58,36,NA,NA,NA,NA,NA,
